time="2024-09-23T00:21:23Z" level=warning msg="/home/students/snakemake_ngs_modules/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Network snakemake_ngs_modules_default  Creating
 Network snakemake_ngs_modules_default  Created
 Container snakemake_ngs_modules-ngs.deps-1  Creating
 Container snakemake_ngs_modules-ngs.deps-1  Created
 Container snakemake_ngs_modules-ngs.code-1  Creating
 Container snakemake_ngs_modules-ngs.code-1  Created
Attaching to ngs.code-1, ngs.deps-1
[Kngs.deps-1 exited with code 0
ngs.code-1  | /ngs_pipeline/app/modules/scripts/params_builder.py:71: SyntaxWarning: invalid escape sequence '\-'
ngs.code-1  | input_files=['results/Cilio_24/germline/vcf/cohort.annotated.vcf.gz', 'results/Cilio_24/germline/xlsx/individual.Cilio_24.germline.results.xlsx', 'results/Cilio_24/bam/hs_metrics/Rare_7_N_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_14_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_16_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_12_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_3_H_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_15_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_8__grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_13_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_11_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_2_R_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_1_G_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_17_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_5_K_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_4_P_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_9__grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_6_P_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_10_grm.hs_metrics.tsv']
ngs.code-1  | ln -s results/Cilio_24/bam/Rare_3_H_grm.L001.for_merge.bam results/Cilio_24/bam/Rare_3_H_grm.for_sort2.bam
ngs.code-1  | [Mon Sep 23 00:33:03 2024]
ngs.code-1  | Finished job 102.
ngs.code-1  | 15 of 249 steps (6%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Rare_1_G_grm.L001.for_sort1.bam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:33:03 2024]
ngs.code-1  | localrule r2_3_merge_bams:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_1_G_grm.L001.for_merge.bam
ngs.code-1  |     output: results/Cilio_24/bam/Rare_1_G_grm.for_sort2.bam
ngs.code-1  |     jobid: 101
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_1_G_grm.for_sort2.bam; Input files updated by another job: results/Cilio_24/bam/Rare_1_G_grm.L001.for_merge.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_1_G_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:33:03 2024]
ngs.code-1  | Finished job 47.
ngs.code-1  | 16 of 249 steps (6%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Rare_3_H_grm.L001.for_merge.bam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:33:04 2024]
ngs.code-1  | localrule r2_4_sorting_bam:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_3_H_grm.for_sort2.bam
ngs.code-1  |     output: results/Cilio_24/bam/Rare_3_H_grm.for_dedup.bam
ngs.code-1  |     jobid: 46
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_3_H_grm.for_dedup.bam; Input files updated by another job: results/Cilio_24/bam/Rare_3_H_grm.for_sort2.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_3_H_grm
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | /ngs_pipeline/app/modules/rules_1.aligning.smk:4: SyntaxWarning: invalid escape sequence '\w'
ngs.code-1  |   lane='[lL0-9M]+'
ngs.code-1  | /ngs_pipeline/app/modules/rules_6.somatic_calling.paired.smk:205: SyntaxWarning: invalid escape sequence '\K'
ngs.code-1  | /ngs_pipeline/app/modules/rules_6.somatic_calling.paired.smk:215: SyntaxWarning: invalid escape sequence '\K'
ngs.code-1  | host: 49e80d28d587
ngs.code-1  | No reads files were found in tumor directory data/tmr!
ngs.code-1  | input_files=['results/Cilio_24/germline/vcf/cohort.annotated.vcf.gz', 'results/Cilio_24/germline/xlsx/individual.Cilio_24.germline.results.xlsx', 'results/Cilio_24/bam/hs_metrics/Rare_7_N_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_14_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_16_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_12_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_3_H_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_15_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_8__grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_13_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_11_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_2_R_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_1_G_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_17_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_5_K_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_4_P_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_9__grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_6_P_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_10_grm.hs_metrics.tsv']
ngs.code-1  | ln -s results/Cilio_24/bam/Rare_1_G_grm.L001.for_merge.bam results/Cilio_24/bam/Rare_1_G_grm.for_sort2.bam
ngs.code-1  | [Mon Sep 23 00:33:05 2024]
ngs.code-1  | Finished job 101.
ngs.code-1  | 17 of 249 steps (7%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Rare_1_G_grm.L001.for_merge.bam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:33:05 2024]
ngs.code-1  | localrule r2_4_sorting_bam:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_1_G_grm.for_sort2.bam
ngs.code-1  |     output: results/Cilio_24/bam/Rare_1_G_grm.for_dedup.bam
ngs.code-1  |     jobid: 100
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_1_G_grm.for_dedup.bam; Input files updated by another job: results/Cilio_24/bam/Rare_1_G_grm.for_sort2.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_1_G_grm
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:33:06 2024]
ngs.code-1  | Finished job 139.
ngs.code-1  | 18 of 249 steps (7%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Cilia_9__grm.L001.sam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:33:07 2024]
ngs.code-1  | localrule r2_2_sort_premerged_bams:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_9__grm.L001.for_sort1.bam
ngs.code-1  |     output: results/Cilio_24/bam/Cilia_9__grm.L001.for_merge.bam
ngs.code-1  |     jobid: 138
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_9__grm.L001.for_merge.bam; Input files updated by another job: results/Cilio_24/bam/Cilia_9__grm.L001.for_sort1.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_9__grm, lane=L001
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:33:09 2024]
ngs.code-1  | Finished job 84.
ngs.code-1  | 19 of 249 steps (8%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Cilia_11_grm.L001.for_sort1.bam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:33:10 2024]
ngs.code-1  | localrule r2_3_merge_bams:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_11_grm.L001.for_merge.bam
ngs.code-1  |     output: results/Cilio_24/bam/Cilia_11_grm.for_sort2.bam
ngs.code-1  |     jobid: 83
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_11_grm.for_sort2.bam; Input files updated by another job: results/Cilio_24/bam/Cilia_11_grm.L001.for_merge.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_11_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | /ngs_pipeline/app/modules/rules_1.aligning.smk:4: SyntaxWarning: invalid escape sequence '\w'
ngs.code-1  |   lane='[lL0-9M]+'
ngs.code-1  | /ngs_pipeline/app/modules/rules_6.somatic_calling.paired.smk:205: SyntaxWarning: invalid escape sequence '\K'
ngs.code-1  | /ngs_pipeline/app/modules/rules_6.somatic_calling.paired.smk:215: SyntaxWarning: invalid escape sequence '\K'
ngs.code-1  | host: 49e80d28d587
ngs.code-1  | No reads files were found in tumor directory data/tmr!
ngs.code-1  | input_files=['results/Cilio_24/germline/vcf/cohort.annotated.vcf.gz', 'results/Cilio_24/germline/xlsx/individual.Cilio_24.germline.results.xlsx', 'results/Cilio_24/bam/hs_metrics/Rare_7_N_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_14_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_16_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_12_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_3_H_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_15_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_8__grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_13_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_11_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_2_R_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_1_G_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_17_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_5_K_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_4_P_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_9__grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_6_P_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_10_grm.hs_metrics.tsv']
ngs.code-1  | ln -s results/Cilio_24/bam/Cilia_11_grm.L001.for_merge.bam results/Cilio_24/bam/Cilia_11_grm.for_sort2.bam
ngs.code-1  | [Mon Sep 23 00:33:11 2024]
ngs.code-1  | Finished job 83.
ngs.code-1  | 20 of 249 steps (8%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Cilia_11_grm.L001.for_merge.bam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:33:11 2024]
ngs.code-1  | localrule r2_4_sorting_bam:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_11_grm.for_sort2.bam
ngs.code-1  |     output: results/Cilio_24/bam/Cilia_11_grm.for_dedup.bam
ngs.code-1  |     jobid: 82
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_11_grm.for_dedup.bam; Input files updated by another job: results/Cilio_24/bam/Cilia_11_grm.for_sort2.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_11_grm
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [bam_sort_core] merging from 1 files and 1 in-memory blocks...
ngs.code-1  | [Mon Sep 23 00:33:14 2024]
ngs.code-1  | Finished job 10.
ngs.code-1  | 21 of 249 steps (8%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Rare_7_N_grm.for_sort2.bam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:33:14 2024]
ngs.code-1  | localrule r2_5_mark_duplicates:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_7_N_grm.for_dedup.bam
ngs.code-1  |     output: results/Cilio_24/bam/Rare_7_N_grm.for_bqsr.bam
ngs.code-1  |     log: results/Cilio_24/logs/prep/Rare_7_N_grm.dedup.log1, results/Cilio_24/logs/prep/Rare_7_N_grm.dedup.log2
ngs.code-1  |     jobid: 9
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_7_N_grm.for_bqsr.bam; Input files updated by another job: results/Cilio_24/bam/Rare_7_N_grm.for_dedup.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_7_N_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | /ngs_pipeline/app/modules/rules_1.aligning.smk:4: SyntaxWarning: invalid escape sequence '\w'
ngs.code-1  |   lane='[lL0-9M]+'
ngs.code-1  | /ngs_pipeline/app/modules/rules_6.somatic_calling.paired.smk:205: SyntaxWarning: invalid escape sequence '\K'
ngs.code-1  | /ngs_pipeline/app/modules/rules_6.somatic_calling.paired.smk:215: SyntaxWarning: invalid escape sequence '\K'
ngs.code-1  | host: 49e80d28d587
ngs.code-1  | [Mon Sep 23 00:33:17 2024]
ngs.code-1  | Finished job 147.
ngs.code-1  | 22 of 249 steps (9%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Rare_6_P_grm.L001.for_sort1.bam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:33:17 2024]
ngs.code-1  | localrule r2_3_merge_bams:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_6_P_grm.L001.for_merge.bam
ngs.code-1  |     output: results/Cilio_24/bam/Rare_6_P_grm.for_sort2.bam
ngs.code-1  |     jobid: 146
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_6_P_grm.for_sort2.bam; Input files updated by another job: results/Cilio_24/bam/Rare_6_P_grm.L001.for_merge.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_6_P_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | /ngs_pipeline/app/modules/rules_1.aligning.smk:4: SyntaxWarning: invalid escape sequence '\w'
ngs.code-1  |   lane='[lL0-9M]+'
ngs.code-1  | /ngs_pipeline/app/modules/rules_6.somatic_calling.paired.smk:205: SyntaxWarning: invalid escape sequence '\K'
ngs.code-1  | /ngs_pipeline/app/modules/rules_6.somatic_calling.paired.smk:215: SyntaxWarning: invalid escape sequence '\K'
ngs.code-1  | host: 49e80d28d587
ngs.code-1  | No reads files were found in tumor directory data/tmr!
ngs.code-1  | input_files=['results/Cilio_24/germline/vcf/cohort.annotated.vcf.gz', 'results/Cilio_24/germline/xlsx/individual.Cilio_24.germline.results.xlsx', 'results/Cilio_24/bam/hs_metrics/Rare_7_N_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_14_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_16_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_12_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_3_H_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_15_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_8__grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_13_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_11_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_2_R_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_1_G_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_17_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_5_K_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_4_P_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_9__grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_6_P_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_10_grm.hs_metrics.tsv']
ngs.code-1  | ln -s results/Cilio_24/bam/Rare_6_P_grm.L001.for_merge.bam results/Cilio_24/bam/Rare_6_P_grm.for_sort2.bam
ngs.code-1  | [Mon Sep 23 00:33:18 2024]
ngs.code-1  | Finished job 146.
ngs.code-1  | 23 of 249 steps (9%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Rare_6_P_grm.L001.for_merge.bam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:33:18 2024]
ngs.code-1  | localrule r2_4_sorting_bam:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_6_P_grm.for_sort2.bam
ngs.code-1  |     output: results/Cilio_24/bam/Rare_6_P_grm.for_dedup.bam
ngs.code-1  |     jobid: 145
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_6_P_grm.for_dedup.bam; Input files updated by another job: results/Cilio_24/bam/Rare_6_P_grm.for_sort2.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_6_P_grm
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:33:19 2024]
ngs.code-1  | Finished job 46.
ngs.code-1  | 24 of 249 steps (10%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Rare_3_H_grm.for_sort2.bam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:33:19 2024]
ngs.code-1  | localrule r2_5_mark_duplicates:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_3_H_grm.for_dedup.bam
ngs.code-1  |     output: results/Cilio_24/bam/Rare_3_H_grm.for_bqsr.bam
ngs.code-1  |     log: results/Cilio_24/logs/prep/Rare_3_H_grm.dedup.log1, results/Cilio_24/logs/prep/Rare_3_H_grm.dedup.log2
ngs.code-1  |     jobid: 45
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_3_H_grm.for_bqsr.bam; Input files updated by another job: results/Cilio_24/bam/Rare_3_H_grm.for_dedup.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_3_H_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | /ngs_pipeline/app/modules/rules_1.aligning.smk:4: SyntaxWarning: invalid escape sequence '\w'
ngs.code-1  |   lane='[lL0-9M]+'
ngs.code-1  | /ngs_pipeline/app/modules/rules_6.somatic_calling.paired.smk:205: SyntaxWarning: invalid escape sequence '\K'
ngs.code-1  | /ngs_pipeline/app/modules/rules_6.somatic_calling.paired.smk:215: SyntaxWarning: invalid escape sequence '\K'
ngs.code-1  | host: 49e80d28d587
ngs.code-1  | [Mon Sep 23 00:33:23 2024]
ngs.code-1  | Finished job 138.
ngs.code-1  | 25 of 249 steps (10%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Cilia_9__grm.L001.for_sort1.bam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:33:24 2024]
ngs.code-1  | localrule r2_3_merge_bams:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_9__grm.L001.for_merge.bam
ngs.code-1  |     output: results/Cilio_24/bam/Cilia_9__grm.for_sort2.bam
ngs.code-1  |     jobid: 137
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_9__grm.for_sort2.bam; Input files updated by another job: results/Cilio_24/bam/Cilia_9__grm.L001.for_merge.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_9__grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [bam_sort_core] merging from 1 files and 1 in-memory blocks...
ngs.code-1  | /ngs_pipeline/app/modules/rules_1.aligning.smk:4: SyntaxWarning: invalid escape sequence '\w'
ngs.code-1  |   lane='[lL0-9M]+'
ngs.code-1  | /ngs_pipeline/app/modules/rules_6.somatic_calling.paired.smk:205: SyntaxWarning: invalid escape sequence '\K'
ngs.code-1  | /ngs_pipeline/app/modules/rules_6.somatic_calling.paired.smk:215: SyntaxWarning: invalid escape sequence '\K'
ngs.code-1  | host: 49e80d28d587
ngs.code-1  | [Mon Sep 23 00:33:25 2024]
ngs.code-1  | Finished job 23.
ngs.code-1  | 26 of 249 steps (10%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | No reads files were found in tumor directory data/tmr!
ngs.code-1  | input_files=['results/Cilio_24/germline/vcf/cohort.annotated.vcf.gz', 'results/Cilio_24/germline/xlsx/individual.Cilio_24.germline.results.xlsx', 'results/Cilio_24/bam/hs_metrics/Rare_7_N_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_14_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_16_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_12_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_3_H_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_15_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_8__grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_13_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_11_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_2_R_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_1_G_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_17_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_5_K_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_4_P_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_9__grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_6_P_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_10_grm.hs_metrics.tsv']
ngs.code-1  | ln -s results/Cilio_24/bam/Cilia_9__grm.L001.for_merge.bam results/Cilio_24/bam/Cilia_9__grm.for_sort2.bam
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:33:25 2024]
ngs.code-1  | localrule r2_1_sam_to_bam:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_14_grm.L001.sam
ngs.code-1  |     output: results/Cilio_24/bam/Cilia_14_grm.L001.for_sort1.bam
ngs.code-1  |     jobid: 22
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_14_grm.L001.for_sort1.bam; Input files updated by another job: results/Cilio_24/bam/Cilia_14_grm.L001.sam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_14_grm, lane=L001
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:33:25 2024]
ngs.code-1  | Finished job 137.
ngs.code-1  | 27 of 249 steps (11%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Cilia_9__grm.L001.for_merge.bam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:33:25 2024]
ngs.code-1  | localrule r2_4_sorting_bam:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_9__grm.for_sort2.bam
ngs.code-1  |     output: results/Cilio_24/bam/Cilia_9__grm.for_dedup.bam
ngs.code-1  |     jobid: 136
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_9__grm.for_dedup.bam; Input files updated by another job: results/Cilio_24/bam/Cilia_9__grm.for_sort2.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_9__grm
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:33:26 2024]
ngs.code-1  | Finished job 100.
ngs.code-1  | 28 of 249 steps (11%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Rare_1_G_grm.for_sort2.bam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:33:26 2024]
ngs.code-1  | localrule r2_5_mark_duplicates:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_1_G_grm.for_dedup.bam
ngs.code-1  |     output: results/Cilio_24/bam/Rare_1_G_grm.for_bqsr.bam
ngs.code-1  |     log: results/Cilio_24/logs/prep/Rare_1_G_grm.dedup.log1, results/Cilio_24/logs/prep/Rare_1_G_grm.dedup.log2
ngs.code-1  |     jobid: 99
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_1_G_grm.for_bqsr.bam; Input files updated by another job: results/Cilio_24/bam/Rare_1_G_grm.for_dedup.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_1_G_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | /ngs_pipeline/app/modules/rules_1.aligning.smk:4: SyntaxWarning: invalid escape sequence '\w'
ngs.code-1  |   lane='[lL0-9M]+'
ngs.code-1  | /ngs_pipeline/app/modules/rules_6.somatic_calling.paired.smk:205: SyntaxWarning: invalid escape sequence '\K'
ngs.code-1  | /ngs_pipeline/app/modules/rules_6.somatic_calling.paired.smk:215: SyntaxWarning: invalid escape sequence '\K'
ngs.code-1  | [Mon Sep 23 00:33:27 2024]
ngs.code-1  | Finished job 82.
ngs.code-1  | 29 of 249 steps (12%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Cilia_11_grm.for_sort2.bam.
